point_id,source_index,freq_hz,cell_volume,regime_intensity,density_proxy,neighbor_degree,cell_anisotropy,volume_gradient,regime_boundary
167,482,1945716154.349248,0.046920955290811764,9.23815185856718e-09,21.312439053740054,9.0,82.33680179055168,0.046920955290811764,0
168,486,1953564421.1903205,0.9433776218457225,1.857393072363845e-07,1.060020904505277,14.0,155.04822304079403,0.8964566665549107,0
169,487,1955526487.9005885,0.01060845787709421,2.088673264352756e-09,94.26440784243827,14.0,19.60012332769701,0.9327691639686283,0
170,491,1963374754.741661,0.03962744556558759,7.802150609105155e-09,25.23503560984419,18.0,59.96829596475486,0.029018987688493376,0
171,498,1977109221.7135382,0.0425311007622695,8.373844162350396e-09,23.512205939979225,10.0,36.46606690496746,0.002903655196681912,0
172,500,1981033355.1340747,0.04436019649916383,8.733970337884519e-09,22.542731522758398,16.0,30.580566232663834,0.001829095736894333,0
173,502,1984957488.5546107,46.54759319297852,9.164641510437244e-06,0.02148338789191841,32.0,77.74344193833173,46.503232996479355,0
174,504,1988881621.9751472,0.05378614381803523,1.058982199740178e-08,18.592148999648014,18.0,46.080307840426336,46.49380704916048,0
175,505,1990843688.6854153,0.013671492636729773,2.6917466690224245e-09,73.14490279139378,11.0,16.794372945935766,0.04011465118130546,0
176,507,1994767822.1059518,0.055293349066466234,1.0886571943790054e-08,18.085357766624863,11.0,29.885490893028376,0.04162185642973646,0
177,508,1996729888.8162198,0.1234569643950377,2.4307139059941933e-08,8.099988565992106,12.0,45.48736240595979,0.06816361532857146,0
178,512,2004578155.6572924,0.0828309967429085,1.630839188513533e-08,12.072775160387542,17.0,70.79006260730533,0.0406259676521292,0
179,513,2006540222.3675604,0.04724138724170135,9.301240919825798e-09,21.167879657354835,11.0,19.127017006397942,0.03558960950120715,0
180,516,2012426422.498365,0.5458861239986159,1.0747818069193025e-07,1.831883896724042,17.0,63.98329400976325,0.49864473675691456,0
181,517,2014388489.208633,0.08041262122055397,1.5832243857285438e-08,12.435858759594295,10.0,71.41480347085052,0.46547350277806193,0
182,527,2034009156.3113146,21.09465265600795,4.153274447037744e-06,0.04740537880888707,16.0,93.16210295962053,21.014240034787395,0
183,529,2037933289.7318509,0.5024820914460602,9.893246712941838e-08,1.9901206769781101,20.0,58.367541551342065,20.59217056456189,0
184,530,2039895356.4421191,0.04679619405741634,9.21358792518122e-09,21.369259191285643,13.0,18.04004248225402,0.4556858973886438,0
185,531,2041857423.1523871,0.007513249604493126,1.4792652955899887e-09,133.09820018076795,9.0,15.235571811870498,0.03928294445292321,0
186,532,2043819489.8626554,0.015213088781066149,2.9952677545948215e-09,65.7328708407226,9.0,8.504022481132937,0.007699839176573023,0
187,533,2045781556.5729237,0.11110785674239622,2.1875753528555783e-08,9.000263611505904,12.0,82.85366552510449,0.09589476796133006,0
188,536,2051667756.703728,1.0254601002440464,2.019003251796779e-07,0.9751720225497194,19.0,30.581766096450448,0.9143522435016502,0
189,555,2088947024.1988227,0.386884541776669,7.617274896713237e-08,2.5847504669097643,14.0,39.99724376347863,0.6385755584673775,0
190,559,2096795291.0398953,0.7148860019707276,1.4075215235574715e-07,1.3988244240926515,20.0,37.778690379999965,0.3280014601940586,0
191,562,2102681491.1706998,0.21656742317286717,4.2639429024611293e-08,4.617499646736658,18.0,45.673606146690894,0.49831857879786046,0
192,565,2108567691.3015044,1.821253097634424,3.585820575167919e-07,0.5490725046937868,20.0,17.554990774626514,1.6046856744615567,0
193,568,2114453891.4323087,0.08094513841829824,1.593708986286162e-08,12.354046450819196,8.0,9.401943387005499,1.7403079592161257,0
194,573,2124264224.9836495,0.2351140243563759,4.629102386388105e-08,4.253255426737066,9.0,13.42454849681587,0.15416888593807765,0
195,574,2126226291.6939175,63.97926827677224,1.2596721283221046e-05,0.015630063095970665,18.0,116.19813458002105,63.74415425241586,0
196,578,2134074558.5349903,9.127345512212239,1.7970606818386777e-06,0.10956087930076787,21.0,22.95403250738545,54.85192276456,0
197,579,2136036625.2452583,11.126119830219688,2.190594457234183e-06,0.08987859336943389,15.0,44.909024483203694,1.9987743180074489,0
198,585,2147809025.5068674,7.554239249627802,1.4873356463327635e-06,0.13237600332146454,17.0,32.14361206198322,3.571880580591886,0
199,587,2151733158.9274035,1.2905563302704341,2.5409447201532425e-07,0.7748596295596617,14.0,6.082666191025486,6.263682919357368,0
200,593,2163505559.1890125,0.3907761776894222,7.693896362148976e-08,2.5590096251778496,9.0,10.206387301405806,0.899780152581012,0
201,596,2169391759.3198166,10.34670194759014,2.037136781098065e-06,0.09664915497375609,16.0,17.323938208136063,9.955925769900716,0
202,598,2173315892.740353,0.1721179799098596,3.388788711018567e-08,5.809968258504444,10.0,13.561913253642542,10.17458396768028,0
203,600,2177240026.1608896,2.282783850523142,4.494517159915364e-07,0.43806162364885903,12.0,10.269495943983124,2.1106658706132824,0
204,605,2187050359.71223,0.0,0.0,0.0,17.0,49.131860436578485,2.282783850523142,0
205,606,2189012426.4224987,13.733579325121173,2.7039707648917517e-06,0.07281422973039142,16.0,15.045611654438865,13.733579325121173,0
206,610,2196860693.263571,113.4883267521233,2.234443843295137e-05,0.008811478930200033,19.0,10.813933454298716,99.75474742700213,0
207,611,2198822759.973839,3.3000960705414397,6.497478250084282e-07,0.30302148138239776,12.0,3.30829819066848,110.18823068158186,0
208,613,2202746893.3943753,2.2454336051471477,4.4209791774511094e-07,0.4453482827135397,11.0,7.5480191878635665,1.054662465394292,0
209,616,2208633093.52518,94.9443206950278,1.869335454175905e-05,0.010532488859571768,17.0,31.952161493323022,92.69888708988066,0
210,619,2214519293.6559844,0.0,0.0,0.0,15.0,82.99274691217634,94.9443206950278,0
211,620,2216481360.3662524,0.8070515822017836,1.5889840749975067e-07,1.2390781730091884,9.0,2.047636365337154,0.8070515822017836,0
212,623,2222367560.497057,40.918352219029785,8.056314055390936e-06,0.024438911778439317,14.0,7.240493280590872,40.111300636828,0
213,625,2226291693.917593,3.023421979922887,5.952741415843894e-07,0.3307510518347076,13.0,6.878001932797532,37.8949302391069,0
214,627,2230215827.3381295,0.0,0.0,0.0,23.0,40.306529478065684,3.023421979922887,0
215,630,2236102027.468934,0.0,0.0,0.0,18.0,47.60394913813321,0.0,0
216,632,2240026160.88947,0.0,0.0,0.0,24.0,23.817016843518612,0.0,0
217,633,2241988227.599738,0.17160213369747176,3.3786323414046714e-08,5.827433368381862,8.0,7.268784955372527,0.17160213369747176,0
218,636,2247874427.730543,0.0,0.0,0.0,14.0,10.302603163076155,0.17160213369747176,0
219,637,2249836494.440811,0.16155072966887185,3.180732711628371e-08,6.190006086902208,11.0,4.844692570245657,0.16155072966887185,0
220,638,2251798561.151079,527.1483803404377,0.00010378895227941642,0.0018969990941719067,16.0,21.196311974765706,526.9868296107688,0
221,640,2255722694.571615,0.41984877827679024,8.266299667846738e-08,2.381809955722573,13.0,4.929776078003634,526.7285315621609,0
222,644,2263570961.4126883,0.1655414023000329,3.259304086733585e-08,6.04078487979415,10.0,7.133680446119944,0.25430737597675734,0
223,647,2269457161.5434923,0.05829279776126101,1.1477126044037059e-08,17.154777920908163,14.0,6.619852522373345,0.10724860453877189,0
224,654,2283191628.5153694,0.028075578319488825,5.5277317868957415e-09,35.618144302667,9.0,3.1037489408576757,0.03021721944177219,0
225,656,2287115761.935906,0.10751930412325113,2.1169212200855808e-08,9.300655432482925,8.0,10.665425931337793,0.0794437258037623,0
226,658,2291039895.3564425,0.3380122219173128,6.655039772251453e-08,2.9584729046917997,17.0,9.139767938143109,0.23049291779406167,0
227,659,2293001962.0667105,0.0,0.0,0.0,14.0,864.7084727772631,0.3380122219173128,0
228,660,2294964028.7769785,0.11753111242752981,2.3140412593527742e-08,8.508385391213716,9.0,11.92050365999088,0.11753111242752981,0
229,661,2296926095.4872465,0.011439968479763116,2.252387348429989e-09,87.41282825049304,8.0,6.29817125241868,0.1060911439477667,0
230,663,2300850228.9077826,0.7628932335707106,1.5020417849377627e-07,1.3107994093986177,10.0,30.884448699189964,0.7514532650909475,0
231,667,2308698495.7488556,0.0,0.0,0.0,10.0,100.08779190216026,0.7628932335707106,0
232,669,2312622629.1693916,0.0,0.0,0.0,13.0,217.16221126667037,0.0,0
233,671,2316546762.589928,0.012044248810951801,2.3713626214197853e-09,83.02717883141668,8.0,12.279532200481936,0.012044248810951801,0
234,673,2320470896.0104647,1.581925099301516,3.11461354647401e-07,0.6321411806670925,13.0,72.87976164500421,1.5698808504905641,0
235,674,2322432962.7207327,0.0,0.0,0.0,18.0,326.6277271061803,1.581925099301516,0
236,675,2324395029.4310007,0.0028912835013320255,5.692577204775187e-10,345.8671552593957,6.0,11.636945760575951,0.0028912835013320255,0
237,676,2326357096.1412687,0.0,0.0,0.0,11.0,81.86952435503719,0.0028912835013320255,0
238,679,2332243296.2720733,0.01087104346363451,2.1403730967473714e-09,91.98748981670275,7.0,4.944767407912538,0.01087104346363451,0
239,682,2338129496.402878,0.0,0.0,0.0,11.0,388.18503645763167,0.01087104346363451,0
240,685,2344015696.533682,0.0,0.0,0.0,10.0,218.11565092401202,0.0,0
241,687,2347939829.9542184,0.6317777977887349,1.243891817775159e-07,1.5828349832781161,10.0,10.950116949739586,0.6317777977887349,0
242,688,2349901896.664487,0.0,0.0,0.0,15.0,230.45475210904368,0.6317777977887349,0
243,690,2353826030.085023,0.0,0.0,0.0,14.0,154.77659048288226,0.0,0
244,691,2355788096.795291,305.7108444820128,6.019065870742608e-05,0.003271064857690496,15.0,114.82814134514747,305.7108444820128,0
245,693,2359712230.2158275,0.4027612937320159,7.929868373711393e-08,2.482860233989824,14.0,54.59092205895698,305.3080831882808,0
246,696,2365598430.346632,0.6609650159521551,1.3013578160805276e-07,1.5129393778246103,12.0,35.71523679445586,0.25820372222013915,0
247,698,2369522563.767168,0.6314297705372359,1.2432065954517132e-07,1.5837073997122306,8.0,28.015498828789873,0.029535245414919142,0
248,699,2371484630.477436,0.0,0.0,0.0,8.0,219.47539519777916,0.6314297705372359,0
249,700,2373446697.187704,0.0,0.0,0.0,9.0,62.4108626773807,0.0,0
250,710,2393067364.290386,0.28451973907778905,5.601839391524998e-08,3.514694633271404,13.0,7.607301271008526,0.28451973907778905,0
251,712,2396991497.7109222,0.0,0.0,0.0,10.0,60.0936471697789,0.28451973907778905,0
252,719,2410725964.6827993,0.16537611643396105,3.256049813837003e-08,6.04682236804901,8.0,7.942128729967485,0.16537611643396105,0
253,722,2416612164.8136034,0.010754246778118697,2.117377283668014e-09,92.98652156110828,12.0,7.70509291530932,0.15462186965584235,0
254,730,2432308698.495749,0.0,0.0,0.0,6.0,133.17882433634736,0.010754246778118697,0
255,733,2438194898.6265535,0.10091719194134602,1.986933851870852e-08,9.90911440115476,6.0,87.00349200318342,0.10091719194134602,0
256,736,2444081098.7573576,0.09548860894147893,1.8800518120257916e-08,10.472453322703515,10.0,7.4450510094509745,0.005428582999867093,0
257,745,2461739699.149771,0.11842927694345887,2.3317250003181972e-08,8.44385802058879,11.0,12.8781940780961,0.02294066800197994,0
258,746,2463701765.860039,0.0628956050878692,1.2383361494602552e-08,15.899362103075982,12.0,24.618092815174176,0.05553367185558966,0
259,748,2467625899.2805758,0.03998981121017789,7.873495892514343e-09,25.006369615480494,8.0,8.106985406967478,0.022905793877691316,0
260,750,2471550032.701112,0.0,0.0,0.0,11.0,159.26317753266224,0.03998981121017789,0
261,752,2475474166.121648,1.0145052320220822,1.9974344803176284e-07,0.985702161442621,9.0,158.01849336633776,1.0145052320220822,0
262,755,2481360366.252453,0.14652655137804665,2.8849253484990635e-08,6.824701670710311,10.0,50.67215907216652,0.8679786806440355,0
263,756,2483322432.962721,0.7154209405374204,1.4085747509871952e-07,1.3977784872321566,11.0,22.680515755473152,0.5688943891593738,0
264,757,2485284499.672989,0.0,0.0,0.0,9.0,66.00749910593457,0.7154209405374204,0
265,760,2491170699.8037934,0.22410304315635607,4.412309876927986e-08,4.462233024197893,13.0,10.068310119466052,0.22410304315635607,0
266,764,2499018966.644866,14.692156313145189,2.8927026380731124e-06,0.06806352850365634,14.0,57.86786663219844,14.468053269988832,0
267,766,2502943100.065402,0.0,0.0,0.0,19.0,25.993194646578026,14.692156313145189,0
268,774,2518639633.747547,0.016737179612272144,3.2953422619799685e-09,59.74722283598046,9.0,26.05672931766838,0.016737179612272144,0
269,775,2520601700.4578156,0.3904561623441325,7.687595658468639e-08,2.56110697291564,10.0,30.922476441046243,0.3737189827318603,0
270,778,2526487900.58862,0.0,0.0,0.0,14.0,34.00140133782404,0.3904561623441325,0
271,781,2532374100.7194242,0.0,0.0,0.0,30.0,123.50501573185917,0.0,0
272,785,2540222367.5604973,638.1599891820498,0.00012564575579474249,0.0015670051663403883,17.0,18.280186874580266,638.1599891820498,0
273,787,2544146500.9810333,161.46129579863097,3.178971870082277e-05,0.006193434748889664,25.0,19.334147832223156,476.6986933834188,0
274,788,2546108567.6913013,0.44434624353914337,8.748624255743417e-08,2.250497251946854,13.0,4.719404221197939,161.01694955509183,0
275,793,2555918901.2426424,0.0774500907751411,1.524895850065264e-08,12.911540709362926,10.0,4.131709734193362,0.3668961527640023,0
276,795,2559843034.6631784,2.0890653835662962,4.1131096194114703e-07,0.4786829593109221,11.0,1101.2678825303908,2.0116152927911553,0
277,798,2565729234.793983,1.3934899698029406,2.743608239568526e-07,0.7176226752035371,10.0,13.832237264622682,0.6955754137633556,0
278,799,2567691301.5042515,2.209335808714722,4.349907111007548e-07,0.45262471918259267,12.0,6.195260256654168,0.8158458389117815,0
279,801,2571615434.9247875,0.8082371436633741,1.5913182978947083e-07,1.2372606330194307,11.0,4.0574003704785016,1.401098665051348,0
280,808,2585349901.8966646,0.0,0.0,0.0,16.0,201.6189298073319,0.8082371436633741,0
281,819,2606932635.709614,61.38268919959779,1.2085487194335964e-05,0.016291238019049453,17.0,9.316941679342332,61.38268919959779,0
282,822,2612818835.840419,3.63478023886462,7.156429704176535e-07,0.2751197965993373,20.0,6.702105355941787,57.74790896073317,0
283,823,2614780902.550687,1.4141169933791282,2.7842202806077633e-07,0.7071550689803431,12.0,3.666076009324346,2.220663245485492,0
284,825,2618705035.971223,9.356768595148274,1.8422312301978835e-06,0.10687450371685145,12.0,10.754563400287772,7.942651601769146,0
285,829,2626553302.812296,0.4295282306886902,8.456876033427295e-08,2.3281356813132112,12.0,5.9217791888114695,8.927240364459584,0
286,830,2628515369.522564,0.30363588417439724,5.97821248593097e-08,3.2934183741680005,11.0,4.334482441972469,0.12589234651429299,0
287,831,2630477436.232832,6591.722385958697,0.0012978280606944072,0.0001517054180148942,20.0,50.62490462277971,6591.418750074522,0
288,833,2634401569.653368,0.2790062123648058,5.493284915736692e-08,3.5841495840562057,10.0,6.094162650389716,6591.443379746332,0
289,839,2646173969.914977,0.0,0.0,0.0,18.0,65.11797635087639,0.2790062123648058,0
290,842,2652060170.0457816,1152.276735089471,0.000226868941518227,0.0008678470800873646,17.0,42.671934834734294,1152.276735089471,0
291,845,2657946370.176586,11.515027118959678,2.2671654598920767e-06,0.08684304341354064,12.0,13.22375212422094,1140.7617079705112,0
292,851,2669718770.438195,0.267607139591557,5.2688513664335044e-08,3.736821078550227,8.0,5.532499634950056,11.24741997936812,0
293,852,2671680837.1484632,1.4039076347138746,2.7641193246183486e-07,0.7122975723421392,14.0,6.670994500575125,1.1363004951223177,0
294,854,2675604970.5689993,0.0,0.0,0.0,25.0,42.579872414720704,1.4039076347138746,0
295,857,2681491170.699804,0.15061638530675558,2.9654490860819003e-08,6.639383875510573,6.0,5.708610003677746,0.15061638530675558,0
296,862,2691301504.2511444,0.23977276723776247,4.7208272328698556e-08,4.170615418573426,9.0,4.696520365520193,0.08915638193100689,0
297,863,2693263570.9614124,33.084057385723774,6.513838951755486e-06,0.030226038733431874,13.0,25.426267218793893,32.844284618486014,0
298,864,2695225637.671681,4.53576785042677,8.930362124501491e-07,0.2204698372968294,16.0,12.026145300431855,28.548289535297005,0
299,868,2703073904.5127535,0.11033563542387331,2.172371276628395e-08,9.063255005051312,9.0,9.756700974771391,4.425432215002896,0
300,870,2706998037.9332895,1.660810607781255,3.2699292902092677e-07,0.6021156146969333,19.0,20.576962084425457,1.5504749723573816,0
301,877,2720732504.9051666,7.396111372012134,1.4562022361659733e-06,0.1352061846694193,23.0,60.06541042168059,5.735300764230879,0
302,878,2722694571.6154346,3878.396335292882,0.000763607946408591,0.0002578385274604699,21.0,126.2449671880406,3871.00022392087,0
303,882,2730542838.4565077,1.397245394902884,2.751002203982023e-07,0.7156938957517835,17.0,29.011448501599396,3876.9990898979795,0
304,889,2744277305.428385,0.24258954485243497,4.776286076780591e-08,4.122189192465688,10.0,22.514863266786133,1.1546558500504491,0
305,894,2754087638.9797254,0.5569175676970957,1.0965013459768857e-07,1.7955978730089168,14.0,25.99560902022281,0.31432802284466066,0
306,897,2759973839.11053,0.2716863671085071,5.349166276975426e-08,3.6807146808250994,12.0,34.095679498590926,0.2852312005885886,0
307,904,2773708306.082407,0.2430788697419615,4.785920274570481e-08,4.113891104798325,12.0,61.276958188594705,0.02860749736654558,0
308,911,2787442773.054284,0.5933372611676334,1.168207187607348e-07,1.6853821012865535,21.0,27.673524725021093,0.35025839142567194,0
309,912,2789404839.764552,0.14532731683650293,2.8613139136078613e-08,6.881018804731291,7.0,36.698429027084735,0.4480099443311305,0
310,913,2791366906.47482,1.2981593329536845,2.5559140857455743e-07,0.7703214656431604,18.0,69.68050137881166,1.1528320161171814,0
311,914,2793328973.185088,7.122163107876189,1.40226523403562e-06,0.14040678159897646,19.0,96.36208589911861,5.824003774922505,0
312,919,2803139306.736429,0.0,0.0,0.0,20.0,65.49669474782358,7.122163107876189,0
313,923,2810987573.577502,0.08938005698503579,1.759782030091876e-08,11.188178143097783,11.0,53.94038694987312,0.08938005698503579,0
314,925,2814911706.9980383,0.17343613553464357,3.4147415539636966e-08,5.765811126450553,18.0,26.026009502318608,0.08405607854960778,0
315,927,2818835840.4185743,0.07656666831283036,1.5075023617794573e-08,13.060513432571131,15.0,34.655395652679424,0.09686946722181321,0
316,928,2820797907.1288424,0.04257050399267604,8.381602167786509e-09,23.49044305767563,8.0,19.740571107350537,0.03399616432015432,0
317,930,2824722040.5493784,0.06055378306885217,1.1922285898350737e-08,16.514244846543182,14.0,22.404457802352923,0.017983279076176126,0
318,931,2826684107.259647,0.004979014402931015,9.803059395356599e-10,200.84296185415394,11.0,24.44524557260569,0.05557476866592115,0
319,935,2834532374.1007195,0.006872680203496637,1.3531451566098728e-09,145.503641991915,10.0,19.397346300107852,0.0018936658005656217,0
320,936,2836494440.8109875,0.006454904712985052,1.2708903644767469e-09,154.9209545779076,8.0,13.026203770202855,0.0004177754905115849,0
321,937,2838456507.5212555,0.11493280633419155,2.2628838476664017e-08,8.70073595073966,14.0,32.2872219029398,0.10847790162120649,0
322,943,2850228907.7828646,0.014517290096294195,2.858273657329002e-09,68.88337928759755,10.0,22.667078409074094,0.10041551623789735,0
323,946,2856115107.913669,0.005962352219070223,1.173912911462438e-09,167.71904159466484,8.0,33.87750472741858,0.008554937877223973,0
324,947,2858077174.623937,0.22569758007689614,4.443704323449252e-08,4.430707673759129,21.0,89.18370940428677,0.21973522785782593,0
325,950,2863963374.7547417,0.01189024113355219,2.341040427372695e-09,84.1025836805001,10.0,30.905493597275466,0.21380733894334394,0
326,951,2865925441.4650097,0.0891435883303615,1.7551262567212516e-08,11.217856704206635,20.0,42.22913348900466,0.0772533471968093,0
327,953,2869849574.885546,0.025879553165029733,5.095361777879764e-09,38.64054350492533,20.0,21.844755294584086,0.06326403516533177,0
328,954,2871811641.595814,0.03714334189565173,7.3130615274132184e-09,26.922725552870745,17.0,65.98924943098771,0.011263788730621997,0
329,961,2885546108.5676913,0.013561798422752321,2.6701492441522554e-09,73.73653322029814,8.0,46.60039319587428,0.02358154347289941,0
330,965,2893394375.408764,0.00431637416162848,8.498403269152542e-10,231.6759303811244,13.0,17.87806322222191,0.00924542426112384,0
331,966,2895356442.119032,0.005332382644452356,1.0498797463121015e-09,187.53342857959288,15.0,9.619238625173981,0.001016008482823876,0
332,969,2901242642.2498364,0.02973908654953261,5.855255844150606e-09,33.62578061369846,13.0,60.53564972170621,0.024406703905080252,0
333,971,2905166775.670373,0.02551153494367438,5.022903572488829e-09,39.1979550493003,18.0,37.93070559418826,0.004227551605858228,0
334,973,2909090909.090909,0.0009356594066612065,1.8421968677022532e-10,1068.7649713260732,9.0,10.606416260021447,0.024575875537013174,0
335,977,2916939175.931982,0.037689865002564556,7.420665122109538e-09,26.532331699925805,12.0,63.185170657681816,0.03675420559590335,0
336,978,2918901242.64225,0.13675535024798,2.6925425648990977e-08,7.312328169825726,16.0,45.26610039873106,0.09906548524541545,0
337,982,2926749509.483322,0.0060544013623588236,1.1920362416222916e-09,165.16909599881996,14.0,32.50913053123655,0.13070094888562117,0
338,985,2932635709.614127,2.9894152257738758,5.885786351289389e-07,0.33451358358583105,14.0,295.5703684114793,2.983360824411517,0
339,987,2936559843.034663,0.0010093361279605816,1.9872571580536397e-10,990.7502281027075,9.0,8.313034896546144,2.9884058896459154,0
340,993,2948332243.2962723,0.00430807917906567,8.482071481339514e-10,232.12201034447017,15.0,15.057093629950424,0.003298743051105088,0
341,997,2956180510.1373444,0.001117656367087882,2.2005262213564214e-10,894.7293895983684,13.0,11.181653107849101,0.0031904228119777876,0
342,998,2958142576.847613,0.0,0.0,0.0,36.0,367.52633865449366,0.001117656367087882,0
