point_id,source_index,freq_hz,cell_volume,regime_intensity,density_proxy,neighbor_degree,cell_anisotropy,volume_gradient,regime_boundary
343,1002,2965990843.6886854,0.0012181912301429418,2.3984668485722467e-10,820.889179330056,10.0,7.67704114509148,0.0012181912301429418,0
344,1011,2983649444.0810986,0.0005236828444298236,1.0310663140987861e-10,1909.5527163568422,13.0,8.501433588387073,0.0006945083857131182,0
345,1012,2985611510.791367,0.002013729045778716,3.9647817508426334e-10,496.5911385147178,14.0,17.00498257078784,0.0014900462013488925,0
346,1030,3020928711.576194,0.0,0.0,0.0,13.0,131.6632686691346,0.002013729045778716,0
347,1045,3050359712.230216,0.003605236129319022,7.098261031178135e-10,277.3743421659073,14.0,23.701046908310566,0.003605236129319022,0
348,1046,3052321778.940484,4.857614852253112e-05,9.564038796186506e-12,20586.23439340677,13.0,2.1765614343997792,0.003556659980796491,0
349,1050,3060170045.7815566,8.429383347289429e-05,1.6596406222698165e-11,11863.263858539527,8.0,5.470092288256763,3.571768495036317e-05,0
350,1052,3064094179.202093,33.17024242087842,6.530807712040945e-06,0.03014750351569748,15.0,48.45587479108759,33.17015812704494,0
351,1053,3066056245.912361,0.0010916046771287595,2.1492336876637381e-10,916.082552627212,12.0,8.625944542470892,33.16915081620129,0
352,1055,3069980379.332897,0.0006140570008267922,1.2090017750693747e-10,1628.5133090658435,14.0,15.27740583094037,0.00047754767630196727,0
353,1057,3073904512.7534337,1.518423808254787,2.9895874112922246e-07,0.6585776609685142,19.0,97.68429689230231,1.5178097512539601,0
354,1061,3081752779.5945063,0.11101890261936309,2.185823956934646e-08,9.00747509115245,10.0,6.645995941057113,1.4074049056354239,0
355,1062,3083714846.3047743,0.0011041857307431244,2.174004215695387e-10,905.6447400577696,15.0,12.663588149563523,0.10991471688861996,0
356,1064,3087638979.725311,0.29123187365958236,5.733992963798684e-08,3.4336900952175826,9.0,30.01270123018741,0.29012768792883925,0
357,1065,3089601046.435579,0.7453703403828443,1.4675413901210653e-07,1.3416149608059649,19.0,97.89306649730749,0.45413846672326197,0
358,1069,3097449313.2766514,0.00010778076171798223,2.1220689945708427e-11,9278.093555680129,8.0,4.3422036345622015,0.7452625596211263,0
359,1071,3101373446.6971874,0.0,0.0,0.0,15.0,1299.0453739912086,0.00010778076171798223,0
360,1080,3119032047.089601,22.537914587820797,4.437434750576727e-06,0.04436967742083569,12.0,150.41499187503047,22.537914587820797,0
361,1084,3126880313.9306736,0.005420163852101101,1.0671627730868424e-09,184.49626747498755,20.0,9.065533146665578,22.532494423968696,0
362,1085,3128842380.6409416,17.290703811770975,3.4043242846320816e-06,0.05783454571231353,14.0,26.434417208240347,17.285283647918874,0
363,1088,3134728580.771746,0.02995021907204115,5.8968252089072995e-09,33.388737409941754,12.0,36.20461561469755,17.260753592698933,0
364,1089,3136690647.4820147,0.005322339578712916,1.0479023917196493e-09,187.8872974982065,8.0,42.414306095095796,0.024627879493328234,0
365,1093,3144538914.3230867,0.3810608122473937,7.502612913722448e-08,2.624253053205986,7.0,11.05963951579239,0.37573847266868077,0
366,1097,3152387181.16416,0.0,0.0,0.0,10.0,456.6466934306742,0.3810608122473937,0
367,1105,3168083714.846305,2.7636262153690345,5.441235904013225e-07,0.3618434339775958,9.0,436.04596439137663,2.7636262153690345,0
368,1110,3177894048.3976455,0.00024068399126488883,4.7387680993496496e-11,4154.825547764029,12.0,9.512431641505609,2.7633855313777698,0
369,1111,3179856115.1079135,0.0007497651958316058,1.476194313272453e-10,1333.7508919136933,16.0,16.243815567426616,0.000509081204566717,0
370,1113,3183780248.52845,0.01602174907596954,3.1544828975945668e-09,62.4151579952934,9.0,29.531218574314437,0.015271983880137936,0
371,1116,3189666448.6592546,8.052603905866042e-05,1.585457441738175e-11,12418.343175344706,9.0,4.7134371894696185,0.01594122303691088,0
372,1123,3203400915.6311316,0.0002690005807473435,5.2962864877419856e-11,3717.4640794615143,9.0,6.125281963947443,0.00018847454168868306,0
373,1124,3205362982.3413997,0.0005243241502533811,1.0323289654129139e-10,1907.217124386756,10.0,8.914302659502017,0.0002553235695060376,0
374,1126,3209287115.7619357,0.0008484778785818205,1.670547294357564e-10,1178.5811086705742,8.0,8.229398448591741,0.0003241537283284394,0
375,1127,3211249182.472204,46.3569390080096,9.127104075355245e-06,0.021571743549055243,11.0,184.84087035090715,46.35609053013101,0
376,1131,3219097449.313277,0.02264810851999324,4.459130563737228e-09,44.153797615066566,10.0,45.591717526269974,46.3342908994896,0
377,1134,3224983649.4440813,0.0,0.0,0.0,31.0,2169.229974951656,0.02264810851999324,0
378,1141,3238718116.4159584,0.0,0.0,0.0,21.0,91.42211527392236,0.0,0
379,1148,3252452583.387835,1.5157310452169155,2.9842856961611467e-07,0.6597476532231552,9.0,10.239679451236952,1.5157310452169155,0
380,1149,3254414650.0981035,0.0008885046959020257,1.7493551137055204e-10,1125.4864532362385,13.0,8.416312633397572,1.5148425405210135,0
381,1150,3256376716.8083715,5.140761066674033e-05,1.0121518436314617e-11,19452.372276749426,6.0,6.133375657900792,0.0008370970852352854,0
382,1153,3262262916.939176,8354581.024540395,1.0,1.1969481139301205e-07,16.0,4044.528369321023,8354581.0244889865,1
383,1161,3277959450.621321,3.9912322747376296,7.858239379039472e-07,0.25054918660816006,10.0,9.64968612273649,8354577.0333081195,1
384,1162,3279921517.331589,0.42111238612810176,8.291178533052579e-08,2.374662994817319,17.0,119.16648360303878,3.570119888609528,0
385,1165,3285807717.4623938,5129189.161165384,1.0,1.94962589325287e-07,10.0,3461.9620998530836,5129188.740052997,1
386,1166,3287769784.172662,483.9352953705898,9.528083391834808e-05,0.0020663919527386695,17.0,77.92187067386725,5128705.225870013,1
387,1167,3289731850.8829303,0.0010871686095227445,2.1404996229062667e-10,919.8205230733887,11.0,7.904323096518016,483.9342082019803,0
388,1170,3295618051.0137343,990.6879109379372,0.00019505411407264218,0.0010093996191527618,18.0,414.184013813761,990.6868237693277,0
389,1171,3297580117.724003,2.5074562561414533e-05,4.936869151401353e-12,39881.05306601743,11.0,1.9339574991870743,990.6878858633746,0
390,1172,3299542184.434271,8.646044437524294,1.7022984931726358e-06,0.11565982655141477,13.0,74.05515941038814,8.646019362961733,0
391,1174,3303466317.854807,0.00018771009251898784,3.695777993709522e-11,5327.364028503054,12.0,8.148654683670353,8.645856727431775,0
392,1176,3307390451.2753434,0.00018443617389958956,3.631318612626728e-11,5421.929838571085,10.0,5.843839765798607,3.2739186193982757e-06,0
393,1179,3313276651.406148,394.4448699437904,7.766128344550323e-05,0.00253520853279826,16.0,60.47600986741353,394.4446855076165,0
394,1184,3323086984.9574885,3764.1015472841505,0.0007411047257958987,0.000265667646698191,13.0,629.461166117219,3369.65667734036,0
395,1189,3332897318.508829,0.007837291266187733,1.5430650639596543e-09,127.59510472536405,9.0,26.725284538058606,3764.093709992884,0
396,1191,3336821451.9293656,0.30445266827199785,5.994293947790667e-08,3.284582807805501,10.0,4.152042831388966,0.29661537700581014,0
397,1192,3338783518.6396337,63.64651176034147,1.2531205668467199e-05,0.015711780148540525,17.0,16.97788720377826,63.34205909206947,0
398,1194,3342707652.06017,1.167085174480962,2.297845388465229e-07,0.8568354922714816,10.0,111.78011694672925,62.47942658586051,0
399,1202,3358404185.7423153,3891710.393918993,0.7662293187715267,2.569564275806735e-07,17.0,749.7568793715873,3891709.2268338185,1
400,1204,3362328319.162852,0.00017014503952456672,3.349943971446939e-11,5877.33851610922,8.0,2.4473372875568713,3891710.393748848,1
401,1205,3364290385.87312,7.051068804107735e-05,1.388267650857242e-11,14182.24688482949,14.0,3.149304597988949,9.963435148348937e-05,0
402,1206,3366252452.583388,0.0072229149431237965,1.422102015880277e-09,138.44825914965952,12.0,17.12977170448507,0.007152404255082719,0
403,1208,3370176586.0039244,0.00013352550937648593,2.6289510197889496e-11,7489.205599592314,12.0,5.614435715575971,0.00708938943374731,0
404,1211,3376062786.1347284,39.544411888204756,7.785802311925705e-06,0.025288023067002625,14.0,150.08088439104262,39.54427836269538,0
405,1212,3378024852.844997,618625.0803605987,0.12179957548751484,1.6164879694452357e-06,14.0,142.10492218439987,618585.5359487105,0
406,1216,3385873119.6860695,0.0009020685983408118,1.776060748692631e-10,1108.5631411300114,5.0,15.025469350414454,618625.0794585302,0
407,1217,3387835186.3963375,992.3824440300566,0.0001953877465389324,0.0010076760285470262,12.0,55.52042327641125,992.3815419614583,0
408,1218,3389797253.1066055,1.3517506969141684,2.661428808433167e-07,0.739781382974021,15.0,178.93998200459583,991.0306933331424,0
409,1219,3391759319.816874,0.013007953125529279,2.5611040013564064e-09,76.87604577545208,9.0,28.283780485242843,1.338742743788639,0
410,1223,3399607586.6579466,0.0024362289552175495,4.796631464778689e-10,410.4704516576242,7.0,29.59071467773564,0.01057172417031173,0
411,1228,3409417920.209287,3.192927695687351e-05,6.286477064110604e-12,31319.21747026938,7.0,11.812294594678976,0.002404299678260676,0
412,1236,3425114453.8914323,19572.07844792657,0.003853498543861539,5.1093193942615636e-05,12.0,418.380646149849,19572.078415997294,0
413,1238,3429038587.311969,4365.405792455766,0.0008594940445057903,0.0002290737785999611,17.0,19.862392201723434,15206.672655470806,0
414,1240,3432962720.732505,5.6981768992002714e-05,1.1219000803698435e-11,17549.472403899494,10.0,2.8301326091580514,4365.405735473996,0
415,1243,3438848920.8633094,5.2956103385265564e-05,1.0426397371471824e-11,18883.564257763617,8.0,4.044239596362549,4.025665606737149e-06,0
416,1244,3440810987.5735774,245.41969662513793,4.8320082412100586e-05,0.004074652579851522,9.0,586.5152650020858,245.41964366903454,0
417,1258,3468279921.5173316,8.013786569778064,1.5778147915981e-06,0.12478495543805947,12.0,39.08608639816701,237.40591005535987,0
418,1260,3472204054.937868,276060.2763114281,0.0543528310299001,3.6223973016381526e-06,13.0,627.9977460576553,276052.26252485835,0
419,1262,3476128188.358404,0.6688146407719009,1.3168127499513625e-07,1.4951825798017402,8.0,152.0018200837263,276059.6074967873,0
420,1264,3480052321.7789407,0.3424312222245724,6.74204438596509e-08,2.9202944565062534,7.0,10.774008215891742,0.3263834185473285,0
421,1266,3483976455.1994767,16.051040146820785,3.16024994472621e-06,0.0623012584139606,10.0,13.734337819752708,15.708608924596213,0
422,1270,3491824722.0405493,4767.099444470621,0.0009385825228825799,0.0002097711641320812,22.0,108.69565215164569,4751.0484043238,0
423,1273,3497710922.171354,0.65881881815533,1.2971322198532754e-07,1.5178679971504876,10.0,42.97133397577482,4766.440625652466,0
424,1276,3503597122.3021584,0.0,0.0,0.0,9.0,2277.2670714037126,0.65881881815533,0
425,1282,3515369522.5637674,432302.98103983677,0.08511507412849623,2.313192468843628e-06,10.0,1369.206418422149,432302.98103983677,0
426,1285,3521255722.6945715,0.054657016514322525,1.0761285987593755e-08,18.29591265230623,9.0,52.4040522199737,432302.92638282024,0
427,1287,3525179856.115108,86.01128207461352,1.6934550467495182e-05,0.011626381747600311,12.0,1005.4153887699938,85.95662505809919,0
428,1288,3527141922.825376,0.00020183845211711892,3.973947802211991e-11,4954.457312550544,10.0,7.938811118580116,86.0110802361614,0
429,1290,3531066056.2459126,0.001084876133157388,2.135986022391512e-10,921.764216683308,11.0,20.12524098213296,0.000883037681040269,0
430,1291,3533028122.9561806,0.09655566701997723,1.901060856939693e-08,10.356719919740648,8.0,157.13304678261233,0.09547079088681984,0
431,1292,3534990189.6664486,6.799164798722758e-05,1.3386708887899648e-11,14707.68858963625,9.0,44.15753208768743,0.09648767537199,0
432,1293,3536952256.376717,0.009970476127918296,1.9630626017958588e-09,100.29611295087575,10.0,5.705345840789139,0.009902484479931068,0
433,1297,3544800523.2177896,323.6635947691018,6.372533169954952e-05,0.003089627675653131,10.0,212.36698016610114,323.65362429297386,0
434,1299,3548724656.6383257,0.00017075988890723301,3.362049590209415e-11,5856.176181322557,12.0,3.9207551883980534,323.66342400921286,0
435,1301,3552648790.058862,1.989759822666796e-05,3.917589335072881e-12,50257.31941870353,8.0,3.6354474223241424,0.00015086229068056505,0
436,1303,3556572923.4793983,470783.1612149651,0.09269134246744187,2.1241201520871482e-06,15.0,178.4277899007386,470783.1611950675,0
437,1304,3558534990.1896663,0.0016184487957766642,3.186524157070574e-10,617.8755867912662,16.0,6.8741668118928265,470783.1595965163,0
438,1305,3560497056.899935,6.11198690089656e-05,1.2033741171316838e-11,16361.291341969662,11.0,14.802642102559352,0.0015573289267676986,0
439,1307,3564421190.320471,4.1494720648838985,8.169793822545292e-07,0.2409945131243434,12.0,20.11463123730878,4.14941094501489,0
440,1311,3572269457.1615434,70252.5714635258,0.013831856568401643,1.4234354403940739e-05,14.0,702.4771231483677,70248.42199146093,0
441,1317,3584041857.4231524,4214.089899094774,0.0008297018292190455,0.00023729916160896545,28.0,1005.78535881299,66038.48156443103,0
442,1318,3586003924.1334205,6.756563143124286e-05,1.3302831532588827e-11,14800.423884400621,8.0,10.55500088026201,4214.089831529143,0
443,1320,3589928057.553957,0.0,0.0,0.0,40.0,11858.575305558234,6.756563143124286e-05,0
444,1325,3599738391.1052976,113.80152237684523,2.2406102751690987e-05,0.008787228668950193,15.0,14.915322708853916,113.80152237684523,0
445,1329,3607586657.94637,35682.88689486522,0.007025516122673524,2.8024638335635904e-05,38.0,662.1177306276586,35569.08537248838,0
446,1332,3613472858.0771747,0.0,0.0,0.0,67.0,7379.290875909736,35682.88689486522,0
447,1333,3615434924.7874427,73.15873356851259,1.4404043700677242e-05,0.01366890801989477,17.0,87.78086908111345,73.15873356851259,0
448,1339,3627207325.049052,0.0002507647186627111,4.9372450697538255e-11,3987.8017982156393,11.0,18.614320707274587,73.15848280379393,0
449,1341,3631131458.469588,0.0030053865150289055,5.91723183116093e-10,332.7359042394739,17.0,32.870793948454285,0.0027546217963661944,0
450,1342,3633093525.1798563,0.004589373951215086,9.035905862168124e-10,217.89464323719895,15.0,18.035159043191825,0.0015839874361861803,0
451,1346,3640941792.020929,4.195874040051786,8.261153533889948e-07,0.23832936605204183,18.0,239.48291408133255,4.191284666100571,0
452,1353,3654676258.992806,0.0003788299658506338,7.458690325917759e-11,2639.7066956276003,8.0,6.57344937491352,4.1954952100859355,0
453,1357,3662524525.8338785,226.04186135505253,4.45048279313291e-05,0.004423959323309843,15.0,154.48732779840083,226.04148252508668,0
454,1360,3668410725.964683,0.0,0.0,0.0,17.0,426.7221541930349,226.04186135505253,0
455,1364,3676258992.8057556,193160025.6295046,1.0,5.177054604031141e-09,16.0,2540.031210366374,193160025.6295046,1
456,1365,3678221059.5160236,3485.022458208238,0.0006861575281215421,0.00028694219678404364,10.0,109.87294679955484,193156540.6070464,1
457,1379,3705689993.459778,0.0,0.0,0.0,17.0,5694.218235940961,3485.022458208238,0
458,1380,3707652060.170046,2991.009479939563,0.0005888925239232419,0.00033433528268864127,14.0,290.67337632323506,2991.009479939563,0
459,1381,3709614126.880314,0.0010550673492593476,2.077296238549188e-10,947.8067914377111,11.0,41.90029548482294,2991.0084248722137,0
460,1383,3713538260.3008504,319911.82767989894,0.0629866554749668,3.1258612951334563e-06,11.0,953.2467941435077,319911.8266248316,0
461,1387,3721386527.141923,464513.59657790995,0.09145694325614619,2.1527895143802884e-06,12.0,78.54576341161759,144601.768898011,0
462,1389,3725310660.562459,44459.49991206885,0.00875352194340501,2.249238075052083e-05,20.0,467.4182437523402,420054.0966658411,0
463,1392,3731196860.6932635,242.65461606088155,4.777567247851223e-05,0.0041210837701480115,11.0,301.9385109367147,44216.84529600797,0
464,1394,3735120994.1138,526126.700823762,0.10358779630406725,1.9006828553545936e-06,12.0,107.14192592049045,525884.0462077011,0
465,1396,3739045127.534336,0.0,0.0,0.0,35.0,3107.335257078953,526126.700823762,0
466,1397,3741007194.2446046,790.7911691983178,0.00015569693464656574,0.001264556356912497,11.0,544.2001712077144,790.7911691983178,0
467,1399,3744931327.6651406,11094.970174061527,0.002184461477797859,9.01309317926657e-05,15.0,2977.6740045649794,10304.17900486321,0
468,1400,3746893394.3754086,232005.71758092433,0.045679036963003565,4.310238602853384e-06,11.0,1061.0579714258554,220910.7474068628,0
469,1418,3782210595.1602354,98.69911875962894,1.943262752765736e-05,0.01013180272090759,10.0,132.67421644419755,231907.0184621647,0
470,1419,3784172661.8705034,5.896248658733193e-05,1.1608979435232619e-11,16959.93573064325,8.0,6.475315701332579,98.69905979714235,0
471,1424,3793982995.4218445,4770990.512744101,0.9393486257758322,2.0960008143567576e-07,19.0,586.2089009423098,4770990.512685139,1
472,1425,3795945062.1321125,2.2492834207269327e-05,4.428558984966344e-12,44458.60162958985,9.0,3.7615628061573463,4770990.512721608,1
473,1426,3797907128.8423805,3.714480871253228e-05,7.313350325392868e-12,26921.66167330264,9.0,8.344422993589955,1.4651974505262953e-05,0
474,1427,3799869195.552649,351727.67205069034,0.06925079907528833,2.8431086873821e-06,16.0,88.25132421346046,351727.6720135455,0
475,1428,3801831262.262917,0.00021950102198262903,4.321701810242785e-11,4555.787423729404,12.0,4.570858123175033,351727.6718311893,0
476,1429,3803793328.973185,5.6580206858476695e-05,1.113993821967449e-11,17674.02485514522,8.0,2.681015331093183,0.00016292081512415233,0
477,1430,3805755395.683453,0.008296731017538311,1.63352303026773e-09,120.52939859874793,14.0,20.54311479104825,0.008240150810679834,0
478,1435,3815565729.234794,0.05895763745674,1.1608024701798215e-08,16.961330933872407,8.0,8.320322832451625,0.05066090643920169,0
479,1437,3819489862.65533,6.177833020522589e-05,1.2163383982003977e-11,16186.905351619615,11.0,12.643632385724183,0.05889585912653478,0
480,1440,3825376062.7861347,0.002204424451037681,4.340237259281164e-10,453.6331463188227,12.0,17.085434937987515,0.0021426461208324554,0
481,1441,3827338129.4964027,0.0003053252394492345,6.011473787784886e-11,3275.1959796336164,10.0,8.373822044287149,0.0018990992115884466,0
482,1447,3839110529.758012,0.0022312371041932895,4.393028034756084e-10,448.1818618346127,5.0,41.63477273825849,0.001925911864744055,0
483,1448,3841072596.46828,486631.09930861404,0.09581160414683207,2.0549447033302226e-06,11.0,782.2134845175391,486631.0970773769,0
484,1449,3843034663.1785483,0.0,0.0,0.0,10.0,2598.4264611363283,486631.09930861404,0
485,1452,3848920863.3093524,0.0,0.0,0.0,31.0,1146.3333530035957,0.0,0
486,1453,3850882930.019621,8466.261472668964,0.0016669014659675607,0.00011811588895857154,11.0,937.4988337651505,8466.261472668964,0
487,1458,3860693263.5709615,573874.8007140959,0.11298880263505554,1.7425403568089399e-06,9.0,537.4886378724628,565408.539241427,0
488,1460,3864617396.991498,6.896668822309792,1.3578682169589148e-06,0.1449975380527176,14.0,17.495748168769094,573867.9040452737,0
489,1461,3866579463.701766,22800448.85404851,1.0,4.385878569326662e-08,17.0,554.041358040852,22800441.957379688,1
490,1471,3886200130.804447,60462.48512395686,0.011904310469800944,1.653918124519452e-05,8.0,213.28947421861102,22739986.36892455,1
491,1472,3888162197.5147157,0.00015208567880170494,2.9943776455006494e-11,6575.241017456988,9.0,6.38064866407929,60462.48497187118,0
492,1474,3892086330.9352517,2.6694420278470457,5.255798966165055e-07,0.3746101206049205,14.0,37.50313384449751,2.669289942168244,0
493,1480,3903858731.196861,28216.18923339086,0.0055554163250205076,3.544064691828074e-05,20.0,548.6913070977815,28213.519791363015,0
494,1485,3913669064.7482014,4.220830189340308,8.310289084413914e-07,0.23692021596255153,12.0,28.977597010833964,28211.96840320152,0
495,1486,3915631131.45847,0.029697049026657634,5.846979179328459e-09,33.6733794347268,10.0,11.116165165395822,4.19113314031365,0
496,1489,3921517331.589274,8447396.015254987,1.0,1.1837967560584581e-07,13.0,561.926223304644,8447395.985557938,1
497,1491,3925441465.0098104,2.736237156386628,5.387310257236747e-07,0.3654653974950756,16.0,18.830821103691395,8447393.27901783,1
498,1492,3927403531.7200785,9.651307718262508e-05,1.9002223160731393e-11,10361.290084518583,6.0,18.552901984824334,2.7361406433094455,0
499,1494,3931327665.140615,39191.95733154615,0.007716408398321952,2.5515439087169194e-05,11.0,568.6683451680461,39191.95723503308,0
500,1495,3933289731.850883,0.2765497748029501,5.4449207187870296e-08,3.6159855877984843,11.0,16.625729750802844,39191.68078177135,0
501,1496,3935251798.561151,2622.4851491254617,0.0005163346718817214,0.00038131769796045424,12.0,549.0036483325465,2622.208599350659,0
502,1497,3937213865.271419,0.004423885820557512,8.710080338725628e-10,226.04561698383324,9.0,6.131002279967001,2622.4807252396413,0
503,1498,3939175931.9816875,0.03593483850782098,7.0751222580787006e-09,27.82814787812469,15.0,23.228801510439514,0.03151095268726347,0
504,1499,3941137998.6919556,0.028360192517498186,5.583768778598459e-09,35.26069152555087,12.0,112.89474068092183,0.007574645990322797,0
505,1507,3956834532.3741007,102.70628854487079,2.0221589362933024e-05,0.009736502157441955,18.0,37.383798541064685,102.67792835235329,0
506,1509,3960758665.794637,14053727.477718575,1.0,7.115549960574132e-08,26.0,40852.08817491461,14053624.77143003,1
507,1510,3962720732.504905,0.0001689832618591581,3.3270700158072543e-11,5917.745835180533,15.0,5.488327928838433,14053727.477549592,1
508,1511,3964682799.2151732,0.0012027558654823514,2.368076537496287e-10,831.4239222334098,8.0,64.36446999840587,0.0010337726036231932,0
509,1513,3968606932.63571,0.0003081234390707246,6.066566854142324e-11,3245.452536069527,10.0,15.028055759552513,0.0008946324264116267,0
510,1514,3970568999.345978,0.007484798249556494,1.4736635780661753e-09,133.60413554575769,15.0,10.492087992996996,0.00717667481048577,0
511,1517,3976455199.4767823,380780.0339031301,0.07497084737736201,2.6261881164031792e-06,16.0,442.53434278489084,380780.02641833184,0
