source_index,freq_hz,node_id
0,1000000000.0,9
7,1013734466.9718771,2
8,1015696533.6821452,2
11,1021582733.8129497,2
20,1039241334.205363,20
21,1041203400.9156312,20
24,1047089601.0464356,4
29,1056899934.5977763,20
32,1062786134.7285807,9
34,1066710268.1491171,3
39,1076520601.7004578,2
42,1082406801.8312624,20
43,1084368868.5415304,20
44,1086330935.2517986,31
47,1092217135.382603,4
48,1094179202.0928712,4
49,1096141268.8031392,28
56,1109875735.7750163,31
62,1121648136.0366251,24
68,1133420536.2982342,21
69,1135382603.0085022,21
71,1139306736.4290385,4
74,1145192936.559843,4
77,1151079136.6906476,9
79,1155003270.111184,21
83,1162851536.9522564,9
85,1166775670.3727927,20
86,1168737737.0830607,4
89,1174623937.2138653,4
93,1182472204.0549378,4
94,1184434270.765206,9
97,1190320470.8960104,21
99,1194244604.3165467,3
110,1215827338.1294963,3
111,1217789404.8397646,4
112,1219751471.5500326,3
113,1221713538.2603009,4
115,1225637671.6808372,3
121,1237410071.942446,9
124,1243296272.0732505,20
125,1245258338.7835186,4
133,1260954872.465664,4
135,1264879005.8862002,9
136,1266841072.5964682,3
137,1268803139.3067365,9
139,1272727272.7272727,4
142,1278613472.858077,21
147,1288423806.4094179,9
148,1290385873.1196861,9
152,1298234139.9607587,1
156,1306082406.8018312,3
157,1308044473.5120995,4
158,1310006540.2223675,28
166,1325703073.904513,4
174,1341399607.586658,2
175,1343361674.296926,2
176,1345323741.0071943,20
179,1351209941.1379986,1
190,1372792674.9509482,2
191,1374754741.6612165,2
192,1376716808.3714848,20
193,1378678875.0817528,3
198,1388489208.6330936,21
199,1390451275.3433616,21
200,1392413342.0536299,1
206,1404185742.3152387,4
213,1417920209.2871158,9
215,1421844342.707652,9
217,1425768476.1281884,20
226,1443427076.5206017,1
230,1451275343.3616743,4
236,1463047743.6232831,1
239,1468933943.7540877,27
243,1476782210.5951602,9
244,1478744277.3054285,9
247,1484630477.4362328,21
250,1490516677.5670373,3
253,1496402877.6978416,2
267,1523871811.6415958,1
275,1539568345.323741,3
282,1553302812.295618,2
283,1555264879.005886,2
284,1557226945.7161543,2
295,1578809679.529104,28
297,1582733812.9496403,4
298,1584695879.6599083,4
299,1586657946.3701766,21
301,1590582079.7907128,4
305,1598430346.6317854,1
313,1614126880.3139305,24
316,1620013080.444735,3
318,1623937213.8652716,20
319,1625899280.5755396,2
320,1627861347.2858076,20
322,1631785480.7063441,2
323,1633747547.4166121,9
324,1635709614.1268802,9
326,1639633747.5474167,3
331,1649444081.0987573,20
332,1651406147.8090255,21
333,1653368214.5192938,1
336,1659254414.650098,1
338,1663178548.0706344,9
341,1669064748.201439,4
343,1672988881.6219752,9
344,1674950948.3322434,4
345,1676913015.0425115,4
348,1682799215.173316,2
349,1684761281.883584,9
350,1686723348.593852,9
352,1690647482.0143886,2
353,1692609548.7246566,4
355,1696533682.145193,9
356,1698495748.8554611,4
360,1706344015.6965337,4
362,1710268149.11707,21
364,1714192282.5376062,2
380,1745585349.9018967,24
384,1753433616.7429693,2
386,1757357750.1635056,21
387,1759319816.8737736,9
388,1761281883.5840418,2
391,1767168083.7148464,9
395,1775016350.555919,20
397,1778940483.9764552,20
401,1786788750.8175278,27
402,1788750817.5277958,24
408,1800523217.7894049,30
409,1802485284.499673,31
414,1812295618.0510137,9
416,1816219751.47155,2
420,1824068018.3126225,24
422,1827992151.733159,2
423,1829954218.443427,2
424,1831916285.153695,2
425,1833878351.8639634,2
428,1839764551.9947677,31
433,1849574885.5461087,2
434,1851536952.2563767,2
439,1861347285.8077173,21
441,1865271419.2282538,9
442,1867233485.9385219,9
443,1869195552.6487901,9
445,1873119686.0693264,2
446,1875081752.7795944,2
447,1877043819.4898627,9
448,1879005886.200131,4
451,1884892086.3309352,2
452,1886854153.0412035,2
453,1888816219.7514715,9
456,1894702419.882276,9
458,1898626553.3028123,2
474,1930019620.6671028,9
476,1933943754.0876389,2
479,1939829954.2184434,3
480,1941792020.9287117,9
484,1949640287.7697842,21
485,1951602354.4800525,20
491,1963374754.741661,4
492,1965336821.4519293,2
498,1977109221.7135382,2
500,1981033355.1340747,2
503,1986919555.264879,9
505,1990843688.6854153,4
508,1996729888.8162198,1
512,2004578155.6572924,22
513,2006540222.3675604,4
515,2010464355.788097,4
518,2016350555.9189012,20
521,2022236756.0497057,4
524,2028122956.18051,1
530,2039895356.4421191,24
531,2041857423.1523871,24
535,2049705689.9934597,20
536,2051667756.703728,9
538,2055591890.1242642,2
541,2061478090.2550688,20
543,2065402223.6756048,1
547,2073250490.5166776,16
553,2085022890.7782865,4
558,2094833224.3296273,1
564,2106605624.591236,24
565,2108567691.3015044,24
574,2126226291.6939175,16
575,2128188358.4041858,9
580,2137998691.9555266,7
587,2151733158.9274035,7
589,2155657292.34794,29
590,2157619359.058208,30
597,2171353826.030085,6
598,2173315892.740353,7
599,2175277959.4506216,7
606,2189012426.4224987,24
613,2202746893.3943753,1
618,2212557226.945716,6
620,2216481360.3662524,7
621,2218443427.076521,7
624,2224329627.207325,10
627,2230215827.3381295,10
628,2232177894.048398,10
632,2240026160.88947,6
633,2241988227.599738,6
634,2243950294.3100066,6
636,2247874427.730543,6
640,2255722694.571615,5
647,2269457161.5434923,10
649,2273381294.964029,5
652,2279267495.0948334,5
654,2283191628.5153694,5
662,2298888162.1975145,11
663,2300850228.9077826,11
664,2302812295.618051,18
665,2304774362.328319,15
668,2310660562.4591236,12
672,2318508829.300196,17
675,2324395029.4310007,18
676,2326357096.1412687,17
680,2334205362.982342,19
681,2336167429.69261,19
686,2345977763.2439504,17
687,2347939829.9542184,17
690,2353826030.085023,12
691,2355788096.795291,12
693,2359712230.2158275,12
698,2369522563.767168,17
702,2377370830.6082406,23
703,2379332897.318509,23
704,2381294964.028777,23
714,2400915631.1314583,26
723,2418574231.523872,0
724,2420536298.23414,0
725,2422498364.9444084,0
728,2428384565.0752125,26
729,2430346631.7854805,26
730,2432308698.495749,26
740,2451929365.5984306,0
742,2455853499.0189667,0
752,2475474166.121648,0
759,2489208633.093525,12
762,2495094833.22433,26
763,2497056899.934598,26
764,2499018966.644866,0
766,2502943100.065402,0
767,2504905166.77567,0
768,2506867233.4859385,0
770,2510791366.906475,0
774,2518639633.747547,12
778,2526487900.58862,0
779,2528449967.298888,0
782,2534336167.4296927,23
783,2536298234.139961,23
785,2540222367.5604973,26
786,2542184434.2707653,26
788,2546108567.6913013,0
792,2553956834.5323744,12
794,2557880967.9529104,25
796,2561805101.3734465,17
797,2563767168.083715,17
798,2565729234.793983,17
800,2569653368.2145195,17
805,2579463701.76586,15
811,2591236102.0274687,11
817,2603008502.2890778,5
820,2608894702.4198823,5
823,2614780902.550687,10
824,2616742969.260955,10
826,2620667102.681491,5
828,2624591236.1020274,5
831,2630477436.232832,10
832,2632439502.9431,10
834,2636363636.3636365,10
837,2642249836.494441,6
839,2646173969.914977,7
840,2648136036.625245,7
841,2650098103.335513,7
842,2652060170.0457816,6
843,2654022236.7560496,7
845,2657946370.176586,7
846,2659908436.886854,7
850,2667756703.7279267,30
853,2673642903.8587313,6
855,2677567037.2792673,6
856,2679529103.9895353,7
857,2681491170.699804,7
858,2683453237.4100723,8
862,2691301504.2511444,6
871,2708960104.643558,24
877,2720732504.9051666,9
878,2722694571.6154346,8
880,2726618705.035971,6
884,2734466971.8770437,9
888,2742315238.7181168,8
892,2750163505.559189,16
898,2761935905.820798,1
905,2775670372.792675,22
907,2779594506.213211,22
910,2785480706.344016,20
911,2787442773.054284,20
913,2791366906.47482,1
918,2801177240.026161,9
919,2803139306.736429,20
924,2812949640.28777,9
926,2816873773.7083063,22
927,2818835840.4185743,4
928,2820797907.1288424,4
930,2824722040.5493784,21
934,2832570307.3904514,28
936,2836494440.8109875,4
944,2852190974.4931326,2
950,2863963374.7547417,9
951,2865925441.4650097,2
955,2873773708.3060827,4
957,2877697841.726619,20
962,2887508175.27796,9
963,2889470241.988228,21
969,2901242642.2498364,2
970,2903204708.960105,20
972,2907128842.380641,2
973,2909090909.090909,20
974,2911052975.801177,2
975,2913015042.5114455,20
984,2930673642.9038587,4
985,2932635709.614127,20
986,2934597776.324395,2
988,2938521909.744931,21
994,2950294310.0065403,24
999,2960104643.5578814,9
1002,2965990843.6886854,20
1003,2967952910.3989534,2
1005,2971877043.81949,2
1006,2973839110.529758,20
1008,2977763243.9502945,21
1009,2979725310.6605625,20
1010,2981687377.3708305,20
1015,2991497710.9221716,3
1017,2995421844.3427076,2
1020,3001308044.473512,4
1021,3003270111.18378,4
1022,3005232177.8940487,3
1024,3009156311.3145847,4
1025,3011118378.0248528,4
1027,3015042511.4453893,2
1029,3018966644.865926,21
1031,3022890778.286462,4
1032,3024852844.99673,9
1038,3036625245.258339,20
1043,3046435578.8096795,4
1045,3050359712.230216,9
1046,3052321778.940484,3
1047,3054283845.650752,9
1051,3062132112.491825,20
1052,3064094179.202093,2
1054,3068018312.622629,1
1059,3077828646.17397,4
1060,3079790712.8842382,2
1061,3081752779.5945063,9
1063,3085676913.0150423,20
1064,3087638979.725311,9
1065,3089601046.435579,9
1073,3105297580.117724,20
1076,3111183780.2485285,9
1077,3113145846.9587965,9
1080,3119032047.089601,1
1084,3126880313.9306736,2
1085,3128842380.6409416,9
1086,3130804447.3512096,2
1090,3138652714.1922827,24
1091,3140614780.9025507,9
1098,3154349247.874428,9
1100,3158273381.294964,20
1101,3160235448.0052323,9
1105,3168083714.846305,4
1108,3173969914.9771094,31
1109,3175931981.6873775,21
1111,3179856115.1079135,21
1114,3185742315.238718,4
1117,3191628515.3695226,3
1127,3211249182.472204,4
1129,3215173315.8927402,2
1131,3219097449.313277,20
1132,3221059516.023545,2
1138,3232831916.285154,24
1142,3240680183.1262264,21
1144,3244604316.5467625,2
1145,3246566383.257031,20
1149,3254414650.0981035,3
1154,3264224983.649444,21
1157,3270111183.7802486,2
1162,3279921517.331589,1
1165,3285807717.4623938,31
1170,3295618051.0137343,24
1171,3297580117.724003,28
1177,3309352517.9856114,20
1178,3311314584.69588,9
1179,3313276651.406148,2
1181,3317200784.826684,2
1183,3321124918.2472205,31
1184,3323086984.9574885,20
1185,3325049051.6677566,20
1187,3328973185.088293,4
1189,3332897318.508829,24
1200,3354480052.321779,24
1203,3360366252.4525833,21
1207,3368214519.293656,9
1208,3370176586.0039244,9
1212,3378024852.844997,21
1214,3381948986.265533,20
1217,3387835186.3963375,28
1220,3393721386.527142,3
1223,3399607586.6579466,1
1228,3409417920.209287,3
1230,3413342053.6298237,9
1231,3415304120.3400917,2
1232,3417266187.0503597,9
1234,3421190320.4708962,20
1238,3429038587.311969,27
1242,3436886854.1530414,20
1243,3438848920.8633094,9
1246,3444735120.994114,2
1249,3450621321.1249185,9
1250,3452583387.8351865,2
1256,3464355788.0967956,31
1261,3474166121.648136,28
1264,3480052321.7789407,28
1266,3483976455.1994767,20
1269,3489862655.3302813,2
1272,3495748855.461086,4
1274,3499672988.881622,4
1278,3507521255.7226944,21
1283,3517331589.2740355,2
1284,3519293655.9843035,24
1286,3523217789.40484,2
1287,3525179856.115108,4
1292,3534990189.6664486,2
1296,3542838456.507521,9
1297,3544800523.2177896,4
1298,3546762589.9280577,2
1299,3548724656.6383257,4
1304,3558534990.1896663,4
1308,3566383257.0307393,24
1318,3586003924.1334205,2
1321,3591890124.264225,24
1324,3597776324.3950295,28
1325,3599738391.1052976,3
1335,3619359058.207979,21
1338,3625245258.3387837,4
1339,3627207325.049052,4
1340,3629169391.75932,4
1342,3633093525.1798563,21
1346,3640941792.020929,24
1348,3644865925.441465,3
1349,3646827992.1517334,3
1352,3652714192.2825375,21
1354,3656638325.703074,1
1356,3660562459.12361,20
1360,3668410725.964683,2
1362,3672334859.385219,4
1363,3674296926.095487,9
1365,3678221059.5160236,4
1367,3682145192.9365597,3
1368,3684107259.646828,4
1373,3693917593.1981688,21
1376,3699803793.3289733,4
1377,3701765860.0392413,4
1378,3703727926.7495093,4
1385,3717462393.7213864,2
1388,3723348593.852191,3
1392,3731196860.6932635,1
1395,3737083060.824068,20
1396,3739045127.534336,1
1397,3741007194.2446046,1
1399,3744931327.6651406,24
1400,3746893394.3754086,3
1401,3748855461.085677,3
1402,3750817527.795945,4
1407,3760627861.3472857,21
1410,3766514061.4780903,24
1417,3780248528.4499674,21
1420,3786134728.580772,3
1422,3790058862.001308,4
1423,3792020928.7115765,9
1426,3797907128.8423805,24
1427,3799869195.552649,3
1433,3811641595.8142576,31
1434,3813603662.524526,1
1437,3819489862.65533,9
1440,3825376062.7861347,20
1444,3833224329.6272073,4
1445,3835186396.3374753,4
1450,3844996729.8888164,21
1451,3846958796.5990844,21
1454,3852844996.729889,27
1463,3870503597.122302,20
1470,3884238064.094179,3
1481,3905820797.907129,24
1485,3913669064.7482014,2
1486,3915631131.45847,2
1487,3917593198.168738,21
1490,3923479398.2995424,9
1491,3925441465.0098104,9
1498,3939175931.9816875,20
1499,3941137998.6919556,20
1501,3945062132.112492,20
1502,3947024198.82276,21
1508,3958796599.0843687,2
1511,3964682799.2151732,2
1512,3966644865.9254417,9
1513,3968606932.63571,9
1514,3970568999.345978,9
1517,3976455199.4767823,3
1520,3982341399.607587,1
1525,3992151733.1589274,4
